Kraj,pkb_pc_usd_wzrost,ocz_dl_zycia,miasta_pop_pct,populacja_gęstość,populacja_wzrost,populacja_kobiety_pct,kob_parlament,inwestycje_zagr_pct_pkb,tel_komórkowe_osoby,obs_chronione_pct,chrześcijanie_ogółem_pct,islam_ogółem_pct,religie_inne_ogółem_pct,niewierzący_ogółem_pct,religia_dom_grp,region_typ_4kat,internet_użytkownicy,internet_użytkownicy_przewidywana1,internet_użytkownicy_przewidywana2,Próba
Szwajcaria,-.021827,82.695122,73.7815999995999,197.80995,1.065458,50.708637,29,.435316,135.252051,26.304092,80.560955,4.114952,1.046143,13.418321,3,2,85.2,84.9158177148484,69.8324246944176,1
Jordania,.425689,73.591878,82.9506,69.621536,2.192263,48.945324,10.8,4.827704,139.134122,1.909099,2.999976,96.999974,4.9E-05,0,10,4,41,40.6956205669218,51.50150177449,1
Niemcy,.575331,80.741463,74.0737999985566,234.666417,.112612,50.948898,32.9,.794057,131.304916,48.031945,70.781783,4.896022,.757317,22.999999,3,2,84,80.9136317181571,73.3160125837987,1
Hiszpania,-1.733733,82.326829,77.5731999946947,92.571373,.09386,50.599144,36,2.73335,108.319013,29.011389,80.565,3.038425,.348395,15.999999,3,2,72,71.2313866821828,79.3815168345866,1
Francja,-.481003,81.668293,86.2577999935431,119.365323,.496042,51.606514,26.9,1.076278,98.143999,24.740858,70.187443,7.891897,.706776,19.145784,3,2,83,82.6763630546928,74.2486020799097,1
USA,2.017327,78.641463,82.6250000159279,34.062918,.743798,50.806423,18,1.254509,98.166104,13.822905,74.535989,.9,1.427951,19,3,2,81.0252,80.7606308264502,62.5373540704547,1
Filipiny,4.988408,68.391488,49.1231999966414,318.789405,1.724412,49.896587,22.9,1.117986,106.767327,10.906132,91.742997,5.552533,.470037,.932465,3,1,36.2351,35.2818038623247,33.3070559412493,1
Libia,.601793,74.987463,77.9070000063367,3.468653,.838488,49.649021,16.5,2.198509,148.187718,.145479,2.999997,96.953913,.046089,0,10,4,19.8637,19.4725483403051,58.4645284284295,1
Jemen,-2.164233,62.718488,32.9075999996478,44.139262,2.325136,49.581612,.3,.978542,54.362146,.790254,0,98.999999,1.000001,0,10,4,17.4465,16.9359042950924,14.8545098941261,1
Burkina Faso,6.926779,55.440488,27.3510000005468,58.462401,2.864602,50.327156,15.7,.383978,57.065062,15.191441,29.352929,57.899997,.045354,.501721,10,4,3.725035,4.32802123682982,5.84314233308853,1
Ghana,5.592857,60.788585,52.5218000050618,109.082825,2.174968,50.477253,8.3,8.0925,100.283756,15.057602,70.338579,17.599994,.761429,5.999999,3,4,17.107678,16.2241514174754,14.1141119148088,1
Tadżykistan,4.894172,67.13522,26.6079999975028,55.83631,2.453889,49.763355,19,2.843884,92.219606,4.773583,2.017092,89.999984,5.380727,2.499997,10,1,14.51,13.2152795237961,15.1899651482552,1
Israel,1.49592,81.756098,91.9442000025291,358.867837,1.811991,50.537155,20,4.169015,119.888182,17.428604,1.998821,19.988212,.417011,4.498659,9,4,73.365016,73.7476718175535,69.7056702357761,1
Algieria,1.370612,70.751683,73.7060000070163,15.855199,1.885415,49.436642,31.6,.778261,103.305864,7.464,.799998,98.999998,.200004,0,10,4,15.228027,14.1438373734354,49.8422404424938,1
Kamerun,1.960344,54.137366,52.6579999908754,44.755288,2.535885,50.017014,13.9,2.07631,64.038764,10.993833,49.515814,21.401755,.370201,.727999,1,4,5.698987,5.0070786573223,9.31326111356401,1
Kongo,1.12684,57.77522,64.0758000078855,12.37294,2.60904,50.014469,7.4,20.163392,101.182855,30.413587,80.629852,1.932919,4.82151,7.367069,3,4,6.106695,6.87445739555804,16.8176265145462,1
Rumunia,3.383672,74.512195,52.8495999771181,92.912895,-.271246,51.280979,13.3,1.050279,106.136678,18.71161,97.510122,.396581,.41599,1.632982,3,2,50,47.8377847997287,47.7823477133053,1
Niger,6.657365,57.482634,18.1208000015387,13.035022,3.83539,49.63073,13.3,11.713174,32.416667,16.723928,3.899995,91.499996,.46215,.101412,10,4,1.4077,.582484984255674,12.1461992735771,1
Lesoto,2.847542,48.219756,28.3006000014623,66.848353,1.079583,50.731277,26.7,8.079904,59.170896,.505944,94.178947,.076376,.373861,.276863,3,4,4.589618,3.51460243355826,2.14377716948211,1
Rep. Zielonego Przylądka,1.702848,74.206829,63.3241999915049,121.726055,.780749,50.25819,20.8,4.053726,84.16397,2.469322,94.783158,3.2,.098737,1.789474,3,4,34.743414,34.0597973663283,51.9217770023692,1
Togo,2.909749,55.807659,38.5070000006021,118.998051,2.602068,50.712307,11.1,4.361074,55.99154,24.66112,47.999967,13.999999,.753544,.246502,1,4,4,3.57145671674401,3.07983275523075,1
Papua Nowa Gwinea,5.67887,62.162122,12.5723999994419,15.485971,2.172626,48.987278,2.7,.183951,37.781837,3.115995,95.999978,.026601,.903601,.520061,3,1,2.301957,2.17658066840908,.59838235670256,1
Finlandia,-1.303323,80.470732,83.8176000079789,17.730995,.481757,50.886944,42.5,1.750059,172.50867,15.099315,79.399964,.452003,3.426737,16.604498,3,2,91,91.0014097424069,77.638843548748,1
Belgia,-.982414,80.485366,97.5147999619822,364.85284,.85096,50.9408,38,-.396703,119.385902,23.015242,69.197239,4.999984,5.958004,19.199992,3,2,82,81.3328583792381,83.0131325411051,1
Arabia Saudyjska,3.170662,75.288,82.4959999971719,12.914294,1.877418,42.91032,0,1.713294,184.678893,31.26284,2.999998,93.817058,.18295,1.999997,10,4,54,53.3577762115687,58.4962834934782,1
Japonia,2.149421,82.59122,91.7294000072389,350.664683,-.200321,51.327213,7.9,.042375,109.434257,16.542301,1.961526,.153,85.078109,9.499999,9,1,79.05,77.8998778086091,76.0476502403919,1
Turcja,.942501,74.540488,72.3317999990486,94.926962,1.27639,50.888298,14.2,1.586174,90.835678,2.052496,.417095,98.583267,.480105,.5,10,1,45.13,44.4202727476221,51.0087266709865,1
Malezja,3.902193,74.66839,73.3620000145691,87.533003,1.658549,51.490707,10.4,3.191007,140.935082,18.351928,8.264163,61,2.620643,.176678,10,1,65.8,65.1573888889758,44.0026305401033,1
Katar,-.990305,78.299683,98.8906000154108,164.591042,7.051511,23.539171,0,-.050595,134.106751,3.184876,14.452038,46.999915,8.149532,1.765293,10,4,88.104367,87.5769003785271,78.8310685518594,1
Liban,.435274,79.558927,87.3595999943953,428.42522,.955946,49.128475,3.1,8.564349,93.202747,.585894,40.7,54,.462215,3,10,4,61.249786,61.3962856274327,68.9119981672609,1
Włochy,-2.844063,82.087805,68.5799999960603,206.444445,.319643,51.445744,21.4,.331886,159.480626,21.602976,79.392066,1.157346,.672041,18.682867,3,2,58,57.955627755794,70.6622376321556,1
Kanada,.552793,81.068317,80.7696000036238,3.792152,1.143295,50.383106,24.7,2.365469,75.741085,8.555152,76.611896,1.942029,1.069887,16.434783,3,2,86.765864,85.0457998150264,66.6901196312718,1
Rosja,3.029221,69.004878,73.996799969345,8.729385,.40001,53.846394,13.6,2.514474,183.518214,11.325989,74.225812,11.574438,.01857,14.044944,3,2,53.2748,52.9790607672269,40.839208477093,1
Indie,1.940485,65.958488,31.660000003946,410.722597,1.26376,48.283939,11,1.302903,68.718507,5.21455,2.340906,13.4,2.479232,.311084,4,1,12.580061,12.01,29.0626540206825,0
Chiny,7.276042,75.042,51.7755999985193,144.10415,.487231,48.186104,21.3,3.080975,81.264734,16.706056,5.800767,2.5,42.269074,32.5,9,1,42.300117,40.4,48.1057475333568,0
Meksyk,2.507859,76.914171,78.3866000032421,61.40139,1.237476,51.563515,36.8,1.311688,86.77462,12.919588,96.861887,.003347,.332629,2.71729,3,3,38.42,40.54,60.1512019350353,0
Indonezja,4.908658,70.391561,51.4475999882867,134.580303,1.248341,49.686615,18.6,2.234292,115.195772,14.696154,10.603653,83.993166,1.019501,.750125,10,1,15.36,13.22,36.9435928887417,0
Peru,5.007848,74.210537,77.5770000133388,23.13663,1.251346,49.886078,21.5,6.008248,98.837176,19.061135,93.799997,.020406,1.964653,3.999997,3,3,38.2,34.56,51.3003031456564,0
Salwador,1.263376,71.868707,65.2467999937752,301.942182,.655621,52.565983,26.2,1.956,138.071869,8.443334,86.099987,.028105,2.381644,11.099987,3,3,25.5,20.99,50.588787132842,0
Egipt,.529683,70.678561,43.7022000009564,79.755353,1.660611,49.785538,2,1.064445,115.293808,11.232011,12.120573,86.430622,.448804,1,10,4,44.07,42.08,30.7328933001652,0
Boliwia,3.454534,66.626927,67.2238000016196,9.53055,1.6507,50.070724,25.4,3.920699,92.638408,20.833936,94.257206,.009998,.117209,3.999994,3,3,34.188434,33.33,37.6350913989093,0
Kolumbia,2.846244,73.573854,75.5656000018615,42.43244,1.320158,50.819618,12.1,4.23404,103.187442,21.176454,97.009714,.05992,.516628,1.5,3,3,48.984319,44.55,47.3589599686802,0
Etiopia,5.703593,62.252854,17.2798000005429,89.393063,2.579385,49.975586,27.8,.669536,23.716474,18.409935,61.564038,34.435073,.092433,.127858,3,4,1.48281,1.33,5.99025769589325,0
Honduras,1.779855,73.173195,52.7250000063005,69.502806,2.026187,49.981125,19.5,5.791195,93.149699,21.098906,88.999991,.004961,.990098,9.999989,3,3,18.11987,17.19,38.7988515558497,0
Ukraina,.4479,70.809268,69.0830000021933,78.89612,-.247099,53.903446,9.4,4.442772,132.050154,4.046999,85.199997,.991186,.086527,13.476657,3,2,33.7,33.3,46.8983240467362,0
Paragwaj,-2.90103,72.113463,62.4356000072375,16.544417,1.723422,49.577076,12.5,1.423807,101.657354,6.404032,95.100005,.059997,1.10579,2.999988,3,3,27.0758,26.09,46.0724486994265,0
Tunezja,2.603171,74.753659,66.5304,68.703656,.966849,50.395897,26.7,3.403854,119.956463,5.383245,.354024,98.99999,.631766,0,10,4,41.4416,34.1,53.2695351125533,0
Ekwador,3.455499,75.91661,67.9833999730446,61.388633,1.599208,49.99226,32.3,.703622,110.708069,23.726176,90.296225,.010557,.887365,8.499994,3,3,35.134506,34.66,52.8865467928096,0
Mauretania,4.922381,61.186951,41.7900000026343,3.592474,2.490573,49.647945,22.1,28.681911,111.06236,.603998,.263263,96.999981,2.109248,.107504,10,4,5.3691,5.53,14.1080332654914,0
Macedonia (FYROM),-.346492,74.874512,59.4422000166225,83.421491,.080058,49.893356,32.5,2.940714,108.161226,7.273941,63.736126,34.199999,.16391,1.899965,3,2,63.1477,60.8,61.1310783696887,0
Namibia,3.074705,63.277171,38.9635999978755,2.693605,1.866255,51.482014,24.4,2.734735,103.003215,43.171579,86.999968,.475577,.289589,1.932287,3,4,12.9414,13.05,18.377695701377,0
Azerbejdżan,.832296,70.551293,53.8885999978274,110.976336,1.347297,50.337166,16,7.947275,107.472132,7.357207,2.411685,94.999997,.565685,1.934211,10,1,54.2,55.5,39.8333067247584,0
Kazachstan,3.50738,68.893415,53.5416000003334,6.133524,1.431743,51.822777,24.3,7.427912,175.391485,3.318281,28.999994,59.322586,.134654,11.522539,10,1,53.315669,48.9,33.1659267756045,0
Malta,.592008,82.004878,94.9754000086049,1302.1125,.404771,49.996494,8.7,6.871086,128.682385,21.501267,97.268661,.998278,.216996,1.501534,3,4,70,68.98,87.2410276201018,0
Botswana,3.284049,46.668951,62.2526000169668,3.505551,.86248,49.771645,7.9,2.016789,150.0911,37.192101,69.199924,2.740171,1.863553,2.489606,3,4,11.5,10.9,9.79197027513858,0
Cypr,-4.904132,79.471951,70.7061999975199,120.83474,1.111653,48.917976,10.7,5.477022,98.385446,40.9499,74.533821,20.271193,1.975778,3.201148,3,2,61,60.43,66.0382779407313,0
Węgry,-1.42348,74.858537,69.9066000017096,110.148316,-.280907,52.486065,8.8,7.508559,116.380938,23.137077,67.364596,.045455,5.319545,27.159646,3,2,72,70.9,57.1351242588898,0
Portugalia,-2.946589,80.721951,61.5772000026979,115.414879,-.287388,51.567936,28.7,6.301973,115.069351,22.263716,85.725297,.85494,5.855031,6.914735,3,2,64,60.33,70.6561945281433,0
Szwecja,.238811,81.802439,85.3555999994536,23.027765,.710797,50.16832,44.7,.771143,122.619487,14.531521,76.061385,5.999997,1.727717,15.999994,3,2,94,90.66,78.9634532504715,0
Wielka Brytania,-.627463,80.753659,79.7632000024799,259.382764,.754177,50.75317,22.5,2.271067,130.750773,27.906974,62.625349,4.340356,4.597321,26.162703,3,2,87.0162,88.2,70.7420786354701,0
Maroko,1.206423,70.409122,57.4059999982166,71.833798,1.429925,50.730278,17,2.960939,119.687387,21.541339,.999998,98.911013,.070106,0,10,4,55,50.66,39.4418830457887,0
Nepal,3.638831,67.549561,17.3355999992284,189.440998,1.164229,51.481258,33.2,.485137,52.819734,16.38486,1.418019,4.387212,.06299,.188718,4,1,11.1493,10.01,23.1263592807661,0
Iran,.579021,73.449317,69.2264000013713,46.313767,1.317327,49.628819,3.1,.8073,76.915958,7.155692,.157951,98.999999,.472552,.357752,10,4,25.997636,25.5,46.7041738481912,0
Tanzania,3.669616,60.074659,27.2057999911977,52.330782,3.035148,50.002289,36,6.043908,57.115732,32.181117,47.769907,35.999999,.877697,.893894,10,4,13.0803,13.09,9.31030472734253,0
Gwatemala,.391371,71.327902,50.236800001273,137.239436,2.52622,51.24548,13.3,2.289357,137.321125,30.928636,94.999994,.014467,.357149,4.593668,3,3,16,15.8,30.8311766690971,0
Urugwaj,3.575133,76.764268,92.6350000132538,19.331996,.347174,51.71011,12.1,5.822621,147.296626,2.683527,81.82817,.030238,.640186,17.199977,3,3,55.1146,50.8,61.2289496555514,0
Litwa,5.251379,73.563415,67.2294000118573,48.348167,-1.484946,53.938488,24.5,1.355694,151.779341,16.783207,82.959363,.082113,1.57174,15.206117,3,2,68,.89,55.6494948974217,0
Gambia,2.681744,58.374805,57.7608000111655,171.439328,3.191193,50.528885,7.5,3.654744,83.637124,4.828068,4.354794,89.999959,.752266,.517321,10,4,12.449229,12.3,11.3004363385078,0
Benin,2.559019,58.944902,45.559200004139,86.731066,2.732396,50.187927,8.4,2.098494,89.905813,26.099567,39.99995,26.470704,1.793024,3.338859,1,4,3.797705,2.6,9.29360231820217,0
Łotwa,6.69573,73.57561,67.7120000118491,33.089775,-1.602079,54.303135,23,3.793452,103.375501,18.572498,79.024201,.014268,.61338,20.064044,3,2,74,71.24,53.7169472859287,0
Belize,2.75863,73.487805,44.5898000061717,13.865848,2.430079,50.027771,3.1,6.385944,50.61827,36.651523,73.64932,.189736,10.087601,15.623171,3,3,25,22.3,26.8742233113646,0
Chile,4.610318,79.306512,89.3491999972058,23.278687,.899346,50.539799,14.2,11.236196,138.497719,18.556802,91.276409,.026351,1.682081,5.999994,3,3,61.418155,60.88,61.6056095818156,0
Nowa Zelandia,2.324301,80.904878,86.286,16.73009,.631345,50.883728,32.2,1.320061,110.32765,27.262515,54.071263,1.120621,.70434,39.19132,3,1,89.5109,90.5,71.2644015059487,0
Zjednoczone Emiraty Arabskie,1.184534,76.781,84.6211999998696,106.759522,3.095045,29.648659,17.5,2.202843,169.941621,18.148321,7.142633,67.477524,1.414189,1.362911,10,4,85,80.63,85.3241500880775,0
Australia,1.758101,81.846341,89.3372000035268,2.905888,1.598434,50.224903,24.7,3.693235,106.192815,12.849027,61.451729,2.225654,1.267724,31.011379,3,1,82.349548,80.46,67.5699428260148,0
